CODE,DATE,DAY,MONTH,YEAR,VALUE
BM12_IPCAEXP1212,2013-01-01T00:00:00-02:00,1,1,2013,5.7
BM12_IPCAEXP1212,2013-02-01T00:00:00-02:00,1,2,2013,5.5
BM12_IPCAEXP1212,2013-03-01T00:00:00-03:00,1,3,2013,5.53
BM12_IPCAEXP1212,2013-04-01T00:00:00-03:00,1,4,2013,5.56
BM12_IPCAEXP1212,2013-05-01T00:00:00-03:00,1,5,2013,5.62
BM12_IPCAEXP1212,2013-06-01T00:00:00-03:00,1,6,2013,5.74
BM12_IPCAEXP1212,2013-07-01T00:00:00-03:00,1,7,2013,5.66
BM12_IPCAEXP1212,2013-08-01T00:00:00-03:00,1,8,2013,6.06
BM12_IPCAEXP1212,2013-09-01T00:00:00-03:00,1,9,2013,6.16
BM12_IPCAEXP1212,2013-10-01T00:00:00-03:00,1,10,2013,6.25
BM12_IPCAEXP1212,2013-11-01T00:00:00-02:00,1,11,2013,6.14
BM12_IPCAEXP1212,2013-12-01T00:00:00-02:00,1,12,2013,6.11
BM12_IPCAEXP1212,2014-01-01T00:00:00-02:00,1,1,2014,6.02
BM12_IPCAEXP1212,2014-02-01T00:00:00-02:00,1,2,2014,6.17
BM12_IPCAEXP1212,2014-03-01T00:00:00-03:00,1,3,2014,6.42
BM12_IPCAEXP1212,2014-04-01T00:00:00-03:00,1,4,2014,6.22
BM12_IPCAEXP1212,2014-05-01T00:00:00-03:00,1,5,2014,6.03
BM12_IPCAEXP1212,2014-06-01T00:00:00-03:00,1,6,2014,6.01
BM12_IPCAEXP1212,2014-07-01T00:00:00-03:00,1,7,2014,5.95
BM12_IPCAEXP1212,2014-08-01T00:00:00-03:00,1,8,2014,6.15
BM12_IPCAEXP1212,2014-09-01T00:00:00-03:00,1,9,2014,6.33
BM12_IPCAEXP1212,2014-10-01T00:00:00-03:00,1,10,2014,6.41
BM12_IPCAEXP1212,2014-11-01T00:00:00-02:00,1,11,2014,6.56
BM12_IPCAEXP1212,2014-12-01T00:00:00-02:00,1,12,2014,6.73
BM12_IPCAEXP1212,2015-01-01T00:00:00-02:00,1,1,2015,6.97
BM12_IPCAEXP1212,2015-02-01T00:00:00-02:00,1,2,2015,6.88
BM12_IPCAEXP1212,2015-03-01T00:00:00-03:00,1,3,2015,7.01
BM12_IPCAEXP1212,2015-04-01T00:00:00-03:00,1,4,2015,6.17
BM12_IPCAEXP1212,2015-05-01T00:00:00-03:00,1,5,2015,6.11
BM12_IPCAEXP1212,2015-06-01T00:00:00-03:00,1,6,2015,6.38
BM12_IPCAEXP1212,2015-07-01T00:00:00-03:00,1,7,2015,5.98
BM12_IPCAEXP1212,2015-08-01T00:00:00-03:00,1,8,2015,5.66
BM12_IPCAEXP1212,2015-09-01T00:00:00-03:00,1,9,2015,6.15
BM12_IPCAEXP1212,2015-10-01T00:00:00-03:00,1,10,2015,6.72
BM12_IPCAEXP1212,2015-11-01T00:00:00-02:00,1,11,2015,7.16
BM12_IPCAEXP1212,2015-12-01T00:00:00-02:00,1,12,2015,7.19
BM12_IPCAEXP1212,2016-01-01T00:00:00-02:00,1,1,2016,7.29
BM12_IPCAEXP1212,2016-02-01T00:00:00-02:00,1,2,2016,7.01
BM12_IPCAEXP1212,2016-03-01T00:00:00-03:00,1,3,2016,6.52
BM12_IPCAEXP1212,2016-04-01T00:00:00-03:00,1,4,2016,6.21
BM12_IPCAEXP1212,2016-05-01T00:00:00-03:00,1,5,2016,6.17
BM12_IPCAEXP1212,2016-06-01T00:00:00-03:00,1,6,2016,6.01
BM12_IPCAEXP1212,2016-07-01T00:00:00-03:00,1,7,2016,5.7
BM12_IPCAEXP1212,2016-08-01T00:00:00-03:00,1,8,2016,5.44
BM12_IPCAEXP1212,2016-09-01T00:00:00-03:00,1,9,2016,5.07
BM12_IPCAEXP1212,2016-10-01T00:00:00-03:00,1,10,2016,4.87
BM12_IPCAEXP1212,2016-11-01T00:00:00-02:00,1,11,2016,4.8
BM12_IPCAEXP1212,2016-12-01T00:00:00-02:00,1,12,2016,4.69
BM12_IPCAEXP1212,2017-01-01T00:00:00-02:00,1,1,2017,4.71
BM12_IPCAEXP1212,2017-02-01T00:00:00-02:00,1,2,2017,4.53
BM12_IPCAEXP1212,2017-03-01T00:00:00-03:00,1,3,2017,4.45
BM12_IPCAEXP1212,2017-04-01T00:00:00-03:00,1,4,2017,4.45
BM12_IPCAEXP1212,2017-05-01T00:00:00-03:00,1,5,2017,4.64
BM12_IPCAEXP1212,2017-06-01T00:00:00-03:00,1,6,2017,4.12
BM12_IPCAEXP1212,2017-07-01T00:00:00-03:00,1,7,2017,4.47
BM12_IPCAEXP1212,2017-08-01T00:00:00-03:00,1,8,2017,4.37
BM12_IPCAEXP1212,2017-09-01T00:00:00-03:00,1,9,2017,3.89
BM12_IPCAEXP1212,2017-10-01T00:00:00-03:00,1,10,2017,4.14
BM12_IPCAEXP1212,2017-11-01T00:00:00-02:00,1,11,2017,3.99
BM12_IPCAEXP1212,2017-12-01T00:00:00-02:00,1,12,2017,3.8
BM12_IPCAEXP1212,2018-01-01T00:00:00-02:00,1,1,2018,3.98
BM12_IPCAEXP1212,2018-02-01T00:00:00-02:00,1,2,2018,3.92
BM12_IPCAEXP1212,2018-03-01T00:00:00-03:00,1,3,2018,3.86
BM12_IPCAEXP1212,2018-04-01T00:00:00-03:00,1,4,2018,4.07
BM12_IPCAEXP1212,2018-05-01T00:00:00-03:00,1,5,2018,4.35
BM12_IPCAEXP1212,2018-06-01T00:00:00-03:00,1,6,2018,4.77
BM12_IPCAEXP1212,2018-07-01T00:00:00-03:00,1,7,2018,3.74
BM12_IPCAEXP1212,2018-08-01T00:00:00-03:00,1,8,2018,3.65
BM12_IPCAEXP1212,2018-09-01T00:00:00-03:00,1,9,2018,4.14
BM12_IPCAEXP1212,2018-10-01T00:00:00-03:00,1,10,2018,4.02
BM12_IPCAEXP1212,2018-11-01T00:00:00-03:00,1,11,2018,3.4
BM12_IPCAEXP1212,2018-12-01T00:00:00-02:00,1,12,2018,3.68
BM12_IPCAEXP1212,2019-01-01T00:00:00-02:00,1,1,2019,3.98
BM12_IPCAEXP1212,2019-02-01T00:00:00-02:00,1,2,2019,3.94
BM12_IPCAEXP1212,2019-03-01T00:00:00-03:00,1,3,2019,3.98
BM12_IPCAEXP1212,2019-04-01T00:00:00-03:00,1,4,2019,3.72
BM12_IPCAEXP1212,2019-05-01T00:00:00-03:00,1,5,2019,3.54
BM12_IPCAEXP1212,2019-06-01T00:00:00-03:00,1,6,2019,3.49
BM12_IPCAEXP1212,2019-07-01T00:00:00-03:00,1,7,2019,3.65
BM12_IPCAEXP1212,2019-08-01T00:00:00-03:00,1,8,2019,3.49
BM12_IPCAEXP1212,2019-09-01T00:00:00-03:00,1,9,2019,3.34
BM12_IPCAEXP1212,2019-10-01T00:00:00-03:00,1,10,2019,3.37
BM12_IPCAEXP1212,2019-11-01T00:00:00-03:00,1,11,2019,3.81
BM12_IPCAEXP1212,2019-12-01T00:00:00-03:00,1,12,2019,4.1
BM12_IPCAEXP1212,2020-01-01T00:00:00-03:00,1,1,2020,3.44
BM12_IPCAEXP1212,2020-02-01T00:00:00-03:00,1,2,2020,3.46
BM12_IPCAEXP1212,2020-03-01T00:00:00-03:00,1,3,2020,3.13
BM12_IPCAEXP1212,2020-04-01T00:00:00-03:00,1,4,2020,2.5
BM12_IPCAEXP1212,2020-05-01T00:00:00-03:00,1,5,2020,2.67
BM12_IPCAEXP1212,2020-06-01T00:00:00-03:00,1,6,2020,3.22
BM12_IPCAEXP1212,2020-07-01T00:00:00-03:00,1,7,2020,3.2
BM12_IPCAEXP1212,2020-08-01T00:00:00-03:00,1,8,2020,3.14
BM12_IPCAEXP1212,2020-09-01T00:00:00-03:00,1,9,2020,3.37
BM12_IPCAEXP1212,2020-10-01T00:00:00-03:00,1,10,2020,3.92
BM12_IPCAEXP1212,2020-11-01T00:00:00-03:00,1,11,2020,4.11
BM12_IPCAEXP1212,2020-12-01T00:00:00-03:00,1,12,2020,4.1
BM12_IPCAEXP1212,2021-01-01T00:00:00-03:00,1,1,2021,3.57
BM12_IPCAEXP1212,2021-02-01T00:00:00-03:00,1,2,2021,3.99
BM12_IPCAEXP1212,2021-03-01T00:00:00-03:00,1,3,2021,4.5
BM12_IPCAEXP1212,2021-04-01T00:00:00-03:00,1,4,2021,4.1
BM12_IPCAEXP1212,2021-05-01T00:00:00-03:00,1,5,2021,4.45
BM12_IPCAEXP1212,2021-06-01T00:00:00-03:00,1,6,2021,4.4733
BM12_IPCAEXP1212,2021-07-01T00:00:00-03:00,1,7,2021,4.8871
BM12_IPCAEXP1212,2021-08-01T00:00:00-03:00,1,8,2021,4.8249
BM12_IPCAEXP1212,2021-09-01T00:00:00-03:00,1,9,2021,5.3499
BM12_IPCAEXP1212,2021-10-01T00:00:00-03:00,1,10,2021,5.5051
BM12_IPCAEXP1212,2021-11-01T00:00:00-03:00,1,11,2021,5.8906
BM12_IPCAEXP1212,2021-12-01T00:00:00-03:00,1,12,2021,5.2325
BM12_IPCAEXP1212,2022-01-01T00:00:00-03:00,1,1,2022,5.3981
BM12_IPCAEXP1212,2022-02-01T00:00:00-03:00,1,2,2022,5.4581
BM12_IPCAEXP1212,2022-03-01T00:00:00-03:00,1,3,2022,6.2688
BM12_IPCAEXP1212,2022-04-01T00:00:00-03:00,1,4,2022,6.0072
BM12_IPCAEXP1212,2022-05-01T00:00:00-03:00,1,5,2022,6.1912
BM12_IPCAEXP1212,2022-06-01T00:00:00-03:00,1,6,2022,5.7558
BM12_IPCAEXP1212,2022-07-01T00:00:00-03:00,1,7,2022,4.7558
BM12_IPCAEXP1212,2022-08-01T00:00:00-03:00,1,8,2022,5.1833
BM12_IPCAEXP1212,2022-09-01T00:00:00-03:00,1,9,2022,4.7351
BM12_IPCAEXP1212,2022-10-01T00:00:00-03:00,1,10,2022,5.1444
BM12_IPCAEXP1212,2022-11-01T00:00:00-03:00,1,11,2022,5.3729
BM12_IPCAEXP1212,2022-12-01T00:00:00-03:00,1,12,2022,5.2599
BM12_IPCAEXP1212,2023-01-01T00:00:00-03:00,1,1,2023,5.7109
BM12_IPCAEXP1212,2023-02-01T00:00:00-03:00,1,2,2023,5.7651
BM12_IPCAEXP1212,2023-03-01T00:00:00-03:00,1,3,2023,5.5544
BM12_IPCAEXP1212,2023-04-01T00:00:00-03:00,1,4,2023,5.2804
BM12_IPCAEXP1212,2023-05-01T00:00:00-03:00,1,5,2023,4.6909
BM12_IPCAEXP1212,2023-06-01T00:00:00-03:00,1,6,2023,3.9949
BM12_IPCAEXP1212,2023-07-01T00:00:00-03:00,1,7,2023,4.0869
BM12_IPCAEXP1212,2023-08-01T00:00:00-03:00,1,8,2023,4.2247
BM12_IPCAEXP1212,2023-09-01T00:00:00-03:00,1,9,2023,4.1119
BM12_IPCAEXP1212,2023-10-01T00:00:00-03:00,1,10,2023,3.915
BM12_IPCAEXP1212,2023-11-01T00:00:00-03:00,1,11,2023,3.9179
BM12_IPCAEXP1212,2023-12-01T00:00:00-03:00,1,12,2023,3.8149
BM12_IPCAEXP1212,2024-01-01T00:00:00-03:00,1,1,2024,3.8001
BM12_IPCAEXP1212,2024-02-01T00:00:00-03:00,1,2,2024,3.7495
BM12_IPCAEXP1212,2024-03-01T00:00:00-03:00,1,3,2024,3.3879
BM12_IPCAEXP1212,2024-04-01T00:00:00-03:00,1,4,2024,3.5781
BM12_IPCAEXP1212,2024-05-01T00:00:00-03:00,1,5,2024,3.7134
BM12_IPCAEXP1212,2024-06-01T00:00:00-03:00,1,6,2024,3.6974
BM12_IPCAEXP1212,2024-07-01T00:00:00-03:00,1,7,2024,3.8436
BM12_IPCAEXP1212,2024-08-01T00:00:00-03:00,1,8,2024,3.7864
BM12_IPCAEXP1212,2024-09-01T00:00:00-03:00,1,9,2024,4.1325
BM12_IPCAEXP1212,2024-10-01T00:00:00-03:00,1,10,2024,4.1934
BM12_IPCAEXP1212,2024-11-01T00:00:00-03:00,1,11,2024,4.4513
BM12_IPCAEXP1212,2024-12-01T00:00:00-03:00,1,12,2024,4.9854
BM12_IPCAEXP1212,2025-01-01T00:00:00-03:00,1,1,2025,5.4693
BM12_IPCAEXP1212,2025-02-01T00:00:00-03:00,1,2,2025,5.8933
BM12_IPCAEXP1212,2025-03-01T00:00:00-03:00,1,3,2025,5.2021
BM12_IPCAEXP1212,2025-04-01T00:00:00-03:00,1,4,2025,4.9525
BM12_IPCAEXP1212,2025-05-01T00:00:00-03:00,1,5,2025,4.8632
BM12_IPCAEXP1212,2025-06-01T00:00:00-03:00,1,6,2025,4.623
BM12_IPCAEXP1212,2025-07-01T00:00:00-03:00,1,7,2025,4.5167
BM12_IPCAEXP1212,2025-08-01T00:00:00-03:00,1,8,2025,4.1956
BM12_IPCAEXP1212,2025-09-01T00:00:00-03:00,1,9,2025,4.4689
